Day,Temperature,MC(%),pH,C/N Ratio,Ammonia(mg/kg),Nitrate(mg/kg),TN(%),TOC(%),EC(ms/cm),OM(%),T Value,GI(%),Score
0,35.463,60,5.7345,26.7755,2515,325.49,1.80632,48.36512116,1.7846,83.38146888,1,32.8821,28.04209542
3,41.866,56.8814,7.1327,23.0494,3449.1,302.42,1.92498,44.36963401,2.4366,76.49324904,0.8608392,39.4615,36.18532839
6,59.134,53.0847,7.9646,20.4697,5197.6,243.4,1.83675,37.59772148,3.0118,64.81847182,0.76449366,30.5469,37.07403652
9,53.119,49.4237,8.177,18.75,1940.1,203.99,1.7855,33.478125,3.1566,57.7162875,0.700267035,63.1219,51.24693288
12,38.955,45.2203,8.0177,17.0303,814.4,200.52,1.91893,32.67995358,3.5596,56.34023997,0.63604041,79.4691,59.69828181
15,37.403,41.2881,7.5044,16.242,263.5,309.81,2.12992,34.59416064,4.0488,59.64033294,0.606599317,87.21,63.65957139
20,28.478,32.4746,7.4159,15.5255,167.7,420.59,2.24149,34.800253,3.7828,59.99563616,0.579839779,94.5193,67.3564732
25,26.925,25.9661,7.3451,14.9522,167.7,497.05,2.24961,33.63661864,3.5742,57.98953054,0.558428414,95.4555,68.58256116
0,35.269,57.8305,6.1593,28.2086,2515,302.62,1.72506,48.66152752,1.9569,83.89247344,1,33.3853,28.21951211
3,46.91,54.3051,7.4159,23.6226,3880.2,312.23,1.79568,42.41863037,2.7332,73.12971875,0.837425466,32.8398,34.83046892
6,62.435,50.1017,8.0885,18.6067,6299.4,222.16,1.95867,36.44438509,2.8492,62.83011989,0.659610899,32.0851,42.00541921
9,53.896,44.678,8.3186,17.0303,2802.4,189.28,1.92958,32.86132627,3.3479,56.6529265,0.603727232,64.3224,55.71012098
12,37.015,42.1017,8.3186,15.5255,1173.7,246.27,2.09253,32.48757452,4.0476,56.00857846,0.550381798,82.8707,64.48217964
15,30.806,40.2034,7.8584,14.5223,766.5,365.37,2.2075,32.05797725,4.2402,55.26795278,0.514818176,85.9631,67.06072613
20,30.03,33.6949,7.8053,13.949,215.6,432.02,2.36707,33.01825943,4.0029,56.92347926,0.494494587,94.1411,70.79458514
25,27.119,27.5932,7.646,13.3758,263.5,541.18,2.32719,31.128028,3.7272,53.66472028,0.474174543,94.2222,71.67351589
0,34.104,57.9661,5.9292,26.9188,2203.6,322.22,1.77677,47.82851628,1.9952,82.45636206,1,35.2207,28.86663176
3,45.94,53.2203,7.2389,22.6194,3664.7,289.34,1.9656,44.46069264,2.8193,76.65023411,0.840282628,40.424,37.38491846
6,60.687,48.339,7.9646,19.3232,6682.6,267.91,1.88109,36.34867829,3.0693,62.66512137,0.71783289,55.028,47.65812903
9,52.149,43.5932,8.2301,17.8185,2634.7,246.47,1.74854,31.15635999,3.3671,53.71356462,0.661935153,72.7975,56.26240751
12,33.91,40.8814,8.2478,15.1672,1556.9,213.59,2.01867,30.61757162,3.7893,52.78469348,0.56344265,88.3518,65.86812895
15,32.164,38.7119,7.8761,14.379,526.9,334.31,2.25182,32.37891978,4.1445,55.8212577,0.534161998,90.2884,67.77624238
20,31.194,30.3051,7.8407,13.8057,239.5,430.4,2.32275,32.06718968,4.0985,55.283835,0.512864615,95.0149,70.33393276
25,26.149,26.6441,7.6814,12.8025,263.5,488.89,2.35305,30.12492263,3.8708,51.93536661,0.475596981,92.5264,71.01609094
0,32.164,57.4237,5.2389,26.8471,2395.2,335.3,1.76569,47.403656,2.4163,81.72390294,1,37.1074,29.5318386
3,42.642,54.8475,6.8319,23.2643,4263.5,299.16,1.86218,43.32231417,3.2308,74.68766964,0.86654797,38.3426,35.55193412
6,62.045,52.1356,7.646,19.4666,7401.2,233.59,1.89956,36.9779747,3.5095,63.75002838,0.725091351,38.1081,41.38881694
9,52.925,47.5254,8.0354,16.242,3281.4,212.15,1.8557,30.1402794,3.7881,51.96184169,0.604981544,66.9373,56.57958491
12,36.045,45.3559,7.8938,14.5223,2155.7,220.13,2.11469,30.71016259,4.306,52.9443203,0.540926208,72.5405,61.23567963
15,32.164,43.0508,7.6991,14.0207,1413.2,308.18,2.33309,32.71155496,4.6325,56.39472076,0.522242626,84.3982,66.19828617
